mode: set
CatAPI/main.go:13.40,15.19 2 0
CatAPI/main.go:15.19,18.6 2 0
CatAPI/main.go:19.5,19.28 1 0
CatAPI/main.go:22.13,33.2 3 0
CatAPI/utils/FetchData.go:18.87,27.32 6 0
CatAPI/utils/FetchData.go:27.32,29.3 1 0
CatAPI/utils/FetchData.go:30.2,33.16 3 0
CatAPI/utils/FetchData.go:33.16,36.3 2 0
CatAPI/utils/FetchData.go:37.2,40.16 3 0
CatAPI/utils/FetchData.go:40.16,43.3 2 0
CatAPI/utils/FetchData.go:48.2,49.52 2 0
CatAPI/utils/FetchData.go:49.52,52.3 2 0
CatAPI/utils/FetchData.go:54.2,54.41 1 0
CatAPI/routers/router.go:9.13,17.2 4 0
CatAPI/controllers/breeds.go:17.45,19.19 2 1
CatAPI/controllers/breeds.go:19.19,24.3 4 1
CatAPI/controllers/breeds.go:26.2,28.16 3 1
CatAPI/controllers/breeds.go:28.16,33.3 4 0
CatAPI/controllers/breeds.go:35.2,40.22 5 1
CatAPI/controllers/breeds.go:40.22,42.6 1 0
CatAPI/controllers/breeds.go:45.2,46.16 2 1
CatAPI/controllers/breeds.go:46.16,51.3 4 1
CatAPI/controllers/breeds.go:52.2,55.16 3 1
CatAPI/controllers/breeds.go:55.16,60.3 4 1
CatAPI/controllers/breeds.go:62.2,63.25 2 1
CatAPI/controllers/default.go:16.34,18.24 1 1
CatAPI/controllers/default.go:18.24,20.3 1 0
CatAPI/controllers/default.go:26.2,35.25 6 1
CatAPI/controllers/default.go:35.25,37.23 2 1
CatAPI/controllers/default.go:37.23,39.4 1 1
CatAPI/controllers/default.go:39.9,41.4 1 1
CatAPI/controllers/default.go:45.2,50.25 4 1
CatAPI/controllers/favorite.go:23.45,26.19 2 1
CatAPI/controllers/favorite.go:26.19,32.6 5 0
CatAPI/controllers/favorite.go:35.5,36.58 2 1
CatAPI/controllers/favorite.go:36.58,42.6 5 1
CatAPI/controllers/favorite.go:45.5,49.29 3 1
CatAPI/controllers/favorite.go:49.29,54.6 4 1
CatAPI/controllers/favorite.go:56.5,62.20 3 1
CatAPI/controllers/favorite.go:62.20,64.6 1 1
CatAPI/controllers/favorite.go:66.5,67.19 2 1
CatAPI/controllers/favorite.go:67.19,72.6 4 0
CatAPI/controllers/favorite.go:75.5,76.19 2 1
CatAPI/controllers/favorite.go:76.19,81.6 4 0
CatAPI/controllers/favorite.go:82.5,87.22 5 1
CatAPI/controllers/favorite.go:87.22,89.6 1 0
CatAPI/controllers/favorite.go:92.5,93.19 2 1
CatAPI/controllers/favorite.go:93.19,98.6 4 1
CatAPI/controllers/favorite.go:99.5,103.19 3 1
CatAPI/controllers/favorite.go:103.19,108.6 4 0
CatAPI/controllers/favorite.go:110.5,111.32 2 1
CatAPI/controllers/voting.go:22.41,24.19 2 1
CatAPI/controllers/voting.go:24.19,30.6 5 0
CatAPI/controllers/voting.go:32.5,33.58 2 1
CatAPI/controllers/voting.go:33.58,39.6 5 1
CatAPI/controllers/voting.go:41.5,42.19 2 1
CatAPI/controllers/voting.go:42.19,47.6 4 0
CatAPI/controllers/voting.go:49.5,50.19 2 1
CatAPI/controllers/voting.go:50.19,55.6 4 0
CatAPI/controllers/voting.go:56.5,61.22 5 1
CatAPI/controllers/voting.go:61.22,63.6 1 0
CatAPI/controllers/voting.go:65.5,66.19 2 1
CatAPI/controllers/voting.go:66.19,71.6 4 1
CatAPI/controllers/voting.go:72.5,77.31 3 1
CatAPI/controllers/voting.go:77.31,79.6 1 0
CatAPI/controllers/voting.go:79.11,81.6 1 1
CatAPI/controllers/voting.go:82.5,82.18 1 1
CatAPI/utils/FetchData.go:18.87,27.32 6 0
CatAPI/utils/FetchData.go:27.32,29.3 1 0
CatAPI/utils/FetchData.go:30.2,33.16 3 0
CatAPI/utils/FetchData.go:33.16,36.3 2 0
CatAPI/utils/FetchData.go:37.2,40.16 3 0
CatAPI/utils/FetchData.go:40.16,43.3 2 0
CatAPI/utils/FetchData.go:48.2,49.52 2 0
CatAPI/utils/FetchData.go:49.52,52.3 2 0
CatAPI/utils/FetchData.go:54.2,54.41 1 0
